#query_id	query_length	cdd_id	hit_id	evalue	startQ	endQ	frame	description	superkingdom	no rank	family	genus
"SRR10518895_0"	"6689"	"pfam00978"	"gnl|CDD|250270"	"6.96632e-55"	"2445"	"3353"	"-1"	"pfam00978, RdRP_2, RNA dependent RNA polymerase.  This family may represent an RNA dependent RNA polymerase. The family also contains the following proteins: 2A protein from bromoviruses putative RNA dependent RNA polymerase from tobamoviruses Non structural polyprotein from togaviruses."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Bromoviridae(0.31);Virgaviridae(0.29);Togaviridae(0.20);Closteroviridae(0.14);(0.03);"	"Alphavirus(0.20);Tobamovirus(0.11);Cucumovirus(0.09);Bromovirus(0.09);Ilarvirus(0.09);"
"SRR10518895_0"	"6689"	"pfam00286"	"gnl|CDD|278703"	"1.39134e-46"	"328"	"681"	"-3"	"pfam00286, Flexi_CP, Viral coat protein.  Family includes coat proteins from Potexviruses and carlaviruses."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Alphaflexiviridae(0.62);Betaflexiviridae(0.38);"	"Botrexvirus(0.12);Carlavirus(0.12);Allexivirus(0.12);Potexvirus(0.12);Mandarivirus(0.12);"
"SRR10518895_0"	"6689"	"pfam01443"	"gnl|CDD|307550"	"1.0909e-43"	"1494"	"2081"	"-1"	"pfam01443, Viral_helicase1, Viral (Superfamily 1) RNA helicase.  Helicase activity for this family has been demonstrated and NTPase activity. This helicase has multiple roles at different stages of viral RNA replication, as dissected by mutational analysis."	"Viruses(1.00);"	"ssRNA viruses(0.99);unclassified viruses(0.01);"	"Alphaflexiviridae(0.36);Virgaviridae(0.24);Betaflexiviridae(0.15);Tymoviridae(0.10);Bromoviridae(0.07);"	"Potexvirus(0.26);Allexivirus(0.10);Carlavirus(0.08);Tymovirus(0.08);Tobamovirus(0.08);"
"SRR10518895_0"	"6689"	"pfam01443"	"gnl|CDD|307550"	"4.47989e-07"	"4248"	"4613"	"-1"	"pfam01443, Viral_helicase1, Viral (Superfamily 1) RNA helicase.  Helicase activity for this family has been demonstrated and NTPase activity. This helicase has multiple roles at different stages of viral RNA replication, as dissected by mutational analysis."	"Viruses(1.00);"	"ssRNA viruses(0.99);unclassified viruses(0.01);"	"Alphaflexiviridae(0.36);Virgaviridae(0.24);Betaflexiviridae(0.15);Tymoviridae(0.10);Bromoviridae(0.07);"	"Potexvirus(0.26);Allexivirus(0.10);Carlavirus(0.08);Tymovirus(0.08);Tobamovirus(0.08);"
"SRR10518895_0"	"6689"	"pfam01307"	"gnl|CDD|279627"	"8.21599e-22"	"1172"	"1477"	"-2"	"pfam01307, Plant_vir_prot, Plant viral movement protein.  This family includes several known plant viral movement proteins from a number of different ssRNA plant virus families including potexviruses, hordeiviruses and carlaviruses."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Alphaflexiviridae(0.44);Virgaviridae(0.22);Betaflexiviridae(0.22);Benyviridae(0.11);"	"Carlavirus(0.11);Allexivirus(0.11);Lolavirus(0.11);Pomovirus(0.11);Potexvirus(0.11);"
"SRR10518895_0"	"6689"	"pfam05379"	"gnl|CDD|283122"	"1.82873e-21"	"4866"	"5126"	"-1"	"pfam05379, Peptidase_C23, Carlavirus endopeptidase.  A peptidase involved in auto-proteolysis of a polyprotein from the plant pathogen blueberry scorch carlavirus (BBScV). Corresponds to Merops family C23."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Betaflexiviridae(1.00);"	"Carlavirus(0.33);Citrivirus(0.33);Foveavirus(0.33);"
"SRR10518895_1"	"5958"	"pfam01660"	"gnl|CDD|307679"	"6.11533e-75"	"2"	"844"	"2"	"pfam01660, Vmethyltransf, Viral methyltransferase.  This RNA methyltransferase domain is found in a wide range of ssRNA viruses, including Hordei-, Tobra-, Tobamo-, Bromo-, Clostero- and Caliciviruses. This methyltransferase is involved in mRNA capping. Capping of mRNA enhances its stability. This usually occurs in the nucleus. Therefore, many viruses that replicate in the cytoplasm encode their own. This is a specific guanine-7-methyltransferase domain involved in viral mRNA cap0 synthesis. Specificity for guanine 7 position is shown by NMR in and in vivo role in cap synthesis. Based on secondary structure prediction, the basic fold is believed to be similar to the common AdoMet-dependent methyltransferase fold. A curious feature of this methyltransferase domain is that it together with flanking sequences seems to have guanylyltransferase activity coupled to the methyltransferase activity. The domain is found throughout the so-called Alphavirus superfamily, (including alphaviruses and several other groups). It forms the defining, unique feature of this superfamily."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Betaflexiviridae(0.23);Alphaflexiviridae(0.21);Virgaviridae(0.15);Tymoviridae(0.14);Bromoviridae(0.10);"	"Potexvirus(0.16);Carlavirus(0.11);Tymovirus(0.08);Alphavirus(0.07);Tobamovirus(0.07);"
"SRR10518895_1"	"5958"	"pfam01443"	"gnl|CDD|307550"	"2.6061e-49"	"2594"	"3286"	"2"	"pfam01443, Viral_helicase1, Viral (Superfamily 1) RNA helicase.  Helicase activity for this family has been demonstrated and NTPase activity. This helicase has multiple roles at different stages of viral RNA replication, as dissected by mutational analysis."	"Viruses(1.00);"	"ssRNA viruses(0.99);unclassified viruses(0.01);"	"Alphaflexiviridae(0.36);Virgaviridae(0.24);Betaflexiviridae(0.15);Tymoviridae(0.10);Bromoviridae(0.07);"	"Potexvirus(0.26);Allexivirus(0.10);Carlavirus(0.08);Tymovirus(0.08);Tobamovirus(0.08);"
"SRR10518895_1"	"5958"	"pfam05381"	"gnl|CDD|283124"	"2.21474e-24"	"2027"	"2308"	"2"	"pfam05381, Peptidase_C21, Tymovirus endopeptidase.  Corresponds to Merops family C21. The best-studied plant alpha-like virus proteolytic enzyme is the proteinase of turnip yellow mosaic virus (TYMV). The TYMV replicase protein undergoes auto-cleavage to yield two products. The auto-peptidase activity has been mapped to the central part of this polyprotein."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Tymoviridae(1.00);"	"Maculavirus(1.00);"
"SRR10518895_1"	"5958"	"pfam00978"	"gnl|CDD|250270"	"2.40613e-14"	"4214"	"4831"	"2"	"pfam00978, RdRP_2, RNA dependent RNA polymerase.  This family may represent an RNA dependent RNA polymerase. The family also contains the following proteins: 2A protein from bromoviruses putative RNA dependent RNA polymerase from tobamoviruses Non structural polyprotein from togaviruses."	"Viruses(1.00);"	"ssRNA viruses(1.00);"	"Bromoviridae(0.31);Virgaviridae(0.29);Togaviridae(0.20);Closteroviridae(0.14);(0.03);"	"Alphavirus(0.20);Tobamovirus(0.11);Cucumovirus(0.09);Bromovirus(0.09);Ilarvirus(0.09);"
"SRR10518895_1"	"5958"	"pfam00983"	"gnl|CDD|279343"	"7.16576e-11"	"5351"	"5839"	"2"	"pfam00983, Tymo_coat, Tymovirus coat protein.  "	"unknown"	"unknown"	"unknown"	"unknown"
"SRR10518895_10"	"2491"	"pfam00488"	"gnl|CDD|334107"	"2.25787e-32"	"1342"	"1896"	"1"	"pfam00488, MutS_V, MutS domain V.  This domain is found in proteins of the MutS family (DNA mismatch repair proteins) and is found associated with pfam01624, pfam05188, pfam05192 and pfam05190. The mutS family of proteins is named after the Salmonella typhimurium MutS protein involved in mismatch repair; other members of the family included the eukaryotic MSH 1,2,3, 4,5 and 6 proteins. These have various roles in DNA repair and recombination. Human MSH has been implicated in non-polyposis colorectal carcinoma (HNPCC) and is a mismatch binding protein. The aligned region corresponds with domain V of Thermus aquaticus MutS, which contains a Walker A motif, and is structurally similar to the ATPase domain of ABC transporters."	"Bacteria(0.65);Eukaryota(0.32);Archaea(0.03);"	"(1.00);"	"Saccharomycetaceae(0.06);Schizosaccharomycetaceae(0.06);Brassicaceae(0.06);Spirochaetaceae(0.03);Streptococcaceae(0.03);"	"Saccharomyces(0.06);Arabidopsis(0.06);Schizosaccharomyces(0.06);Buchnera(0.03);Halobacterium(0.03);"
"SRR10518895_100"	"1125"	"pfam00083"	"gnl|CDD|333825"	"3.19268e-52"	"3"	"950"	"-2"	"pfam00083, Sugar_tr, Sugar (and other) transporter.  "	"Eukaryota(0.87);Bacteria(0.13);"	"(1.00);"	"Saccharomycetaceae(0.50);Muridae(0.13);Enterobacteriaceae(0.10);Trypanosomatidae(0.07);Aspergillaceae(0.03);"	"Saccharomyces(0.47);Mus(0.13);Escherichia(0.10);Leishmania(0.07);Aspergillus(0.03);"
"SRR10518895_102"	"1120"	"pfam00230"	"gnl|CDD|333943"	"5.80466e-92"	"231"	"923"	"-3"	"pfam00230, MIP, Major intrinsic protein.  MIP (Major Intrinsic Protein) family proteins exhibit essentially two distinct types of channel properties: (1) specific water transport by the aquaporins, and (2) small neutral solutes transport, such as glycerol by the glycerol facilitators."	"Eukaryota(1.00);"	"(1.00);"	"Brassicaceae(0.38);Solanaceae(0.25);Drosophilidae(0.12);Fabaceae(0.12);Saccharomycetaceae(0.12);"	"Arabidopsis(0.38);Solanum(0.25);Drosophila(0.12);Glycine(0.12);Saccharomyces(0.12);"
"SRR10518895_103"	"1112"	"pfam00284"	"gnl|CDD|278701"	"1.06186e-08"	"156"	"233"	"-1"	"pfam00284, Cytochrom_B559a, Lumenal portion of Cytochrome b559, alpha (gene psbE) subunit.  This family is the lumenal portion of cytochrome b559 alpha chain, matches to this family should be accompanied by a match to the pfam00283 family also. The Prosite pattern pattern matches the transmembrane region of the cytochrome b559 alpha and beta subunits."	"Bacteria(0.86);Eukaryota(0.14);"	"(1.00);"	"Synechococcaceae(0.16);Cyanothecaceae(0.08);Microcoleaceae(0.08);Nostocaceae(0.05);Rivulariaceae(0.05);"	"Synechococcus(0.16);Cyanothece(0.08);Nostoc(0.05);Prochlorococcus(0.05);Leptolyngbya(0.03);"
"SRR10518895_104"	"1109"	"pfam13855"	"gnl|CDD|338972"	"3.54939e-06"	"502"	"675"	"1"	"pfam13855, LRR_8, Leucine rich repeat.  "	"Eukaryota(1.00);"	"(1.00);"	"Branchiostomidae(0.39);Drosophilidae(0.16);Culicidae(0.12);Tetraodontidae(0.06);Hominidae(0.06);"	"Branchiostoma(0.39);Drosophila(0.16);Culex(0.06);Homo(0.06);Tetraodon(0.06);"
"SRR10518895_105"	"1108"	"pfam00400"	"gnl|CDD|334060"	"2.34043e-09"	"726"	"842"	"-3"	"pfam00400, WD40, WD domain, G-beta repeat.  "	"Eukaryota(0.95);Bacteria(0.05);"	"(1.00);"	"Schizosaccharomycetaceae(0.17);Saccharomycetaceae(0.17);Rhabditidae(0.15);Brassicaceae(0.09);Hominidae(0.06);"	"Schizosaccharomyces(0.17);Saccharomyces(0.16);Caenorhabditis(0.15);Arabidopsis(0.09);Homo(0.06);"
"SRR10518895_105"	"1108"	"pfam00400"	"gnl|CDD|334060"	"1.06976e-07"	"474"	"590"	"-3"	"pfam00400, WD40, WD domain, G-beta repeat.  "	"Eukaryota(0.95);Bacteria(0.05);"	"(1.00);"	"Schizosaccharomycetaceae(0.17);Saccharomycetaceae(0.17);Rhabditidae(0.15);Brassicaceae(0.09);Hominidae(0.06);"	"Schizosaccharomyces(0.17);Saccharomyces(0.16);Caenorhabditis(0.15);Arabidopsis(0.09);Homo(0.06);"
"SRR10518895_105"	"1108"	"pfam00400"	"gnl|CDD|334060"	"6.72528e-06"	"348"	"458"	"-3"	"pfam00400, WD40, WD domain, G-beta repeat.  "	"Eukaryota(0.95);Bacteria(0.05);"	"(1.00);"	"Schizosaccharomycetaceae(0.17);Saccharomycetaceae(0.17);Rhabditidae(0.15);Brassicaceae(0.09);Hominidae(0.06);"	"Schizosaccharomyces(0.17);Saccharomyces(0.16);Caenorhabditis(0.15);Arabidopsis(0.09);Homo(0.06);"
"SRR10518895_105"	"1108"	"pfam00400"	"gnl|CDD|334060"	"9.86505e-06"	"600"	"716"	"-3"	"pfam00400, WD40, WD domain, G-beta repeat.  "	"Eukaryota(0.95);Bacteria(0.05);"	"(1.00);"	"Schizosaccharomycetaceae(0.17);Saccharomycetaceae(0.17);Rhabditidae(0.15);Brassicaceae(0.09);Hominidae(0.06);"	"Schizosaccharomyces(0.17);Saccharomyces(0.16);Caenorhabditis(0.15);Arabidopsis(0.09);Homo(0.06);"
"SRR10518895_106"	"1104"	"pfam04432"	"gnl|CDD|335786"	"8.7736e-31"	"284"	"709"	"2"	"pfam04432, FrhB_FdhB_C, Coenzyme F420 hydrogenase/dehydrogenase, beta subunit C-terminus.  Coenzyme F420 hydrogenase (EC:1.12.99.1) reduces the low-potential two-electron acceptor coenzyme F420. This family contains the C termini of F420 hydrogenase and dehydrogenase beta subunits,. The N-terminus of Methanobacterium formicicum formate dehydrogenase beta chain (EC:1.2.1.2) is also a member of this family. This region is often found in association with the 4Fe-4S binding domain, fer4 (pfam00037)."	"Archaea(0.61);Bacteria(0.36);Eukaryota(0.03);"	"(1.00);"	"Methanobacteriaceae(0.12);Methanomicrobiaceae(0.09);Methanosarcinaceae(0.07);Methanoregulaceae(0.05);Methanococcaceae(0.05);"	"Methanobrevibacter(0.07);Methanococcus(0.05);Clostridium(0.05);Methanoculleus(0.03);Archaeoglobus(0.03);"
"SRR10518895_106"	"1104"	"pfam04422"	"gnl|CDD|335781"	"9.97815e-28"	"29"	"253"	"2"	"pfam04422, FrhB_FdhB_N, Coenzyme F420 hydrogenase/dehydrogenase, beta subunit N-term.  Coenzyme F420 hydrogenase (EC:1.12.99.1) reduces the low-potential two-electron acceptor coenzyme F420. This family contains the N termini of F420 hydrogenase and dehydrogenase beta subunits,. The N-terminus of Methanobacterium formicicum formate dehydrogenase beta chain (EC:1.2.1.2) is also a member of this family. This region is often found in association with the 4Fe-4S binding domain, fer4 (pfam00037)."	"Archaea(0.57);Bacteria(0.38);Eukaryota(0.05);"	"(1.00);"	"Methanomicrobiaceae(0.11);Methanobacteriaceae(0.10);Methanosarcinaceae(0.08);Methanoregulaceae(0.06);Methanococcaceae(0.05);"	"Methanococcus(0.05);Methanobrevibacter(0.05);Methanoculleus(0.04);Methanoregula(0.03);Methanolacinia(0.03);"
"SRR10518895_107"	"1103"	"pfam17035"	"gnl|CDD|339880"	"3.7398e-20"	"333"	"518"	"-1"	"pfam17035, BET, Bromodomain extra-terminal - transcription regulation.  The BET, or bromodomain extra-terminal domain, is found on bromodomain proteins that play key roles in development, cancer progression and virus-host pathogenesis. It interacts with NSD3, JMJD6, CHD4, GLTSCR1, and ATAD5 all of which are shown to impart a pTEFb-independent transcriptional activation function on the bromodomain proteins."	"Eukaryota(1.00);"	"(1.00);"	"(0.10);Solanaceae(0.07);Poaceae(0.07);Brassicaceae(0.05);Musaceae(0.05);"	"Solanum(0.07);Musa(0.05);Rhizopus(0.05);Arabidopsis(0.05);Phytophthora(0.03);"
"SRR10518895_107"	"1103"	"pfam00439"	"gnl|CDD|306857"	"2.13394e-16"	"810"	"1061"	"-1"	"pfam00439, Bromodomain, Bromodomain.  Bromodomains are 110 amino acid long domains, that are found in many chromatin associated proteins. Bromodomains can interact specifically with acetylated lysine."	"Eukaryota(1.00);"	"(1.00);"	"Trichomonadidae(0.28);Ustilaginaceae(0.05);Cryptosporidiidae(0.05);Saccharomycetaceae(0.05);Edwardsiidae(0.05);"	"Trichomonas(0.28);Dictyostelium(0.05);Leishmania(0.05);Ustilago(0.05);Caenorhabditis(0.05);"
"SRR10518895_108"	"1100"	"pfam04900"	"gnl|CDD|335932"	"7.88125e-49"	"73"	"363"	"-3"	"pfam04900, Fcf1, Fcf1.  Fcf1 is a nucleolar protein involved in pre-rRNA processing. Depletion of yeast Fcf1 and Fcf2 leads to a decrease in synthesis of the 18S rRNA and results in a deficit in 40S ribosomal subunits."	"Eukaryota(1.00);"	"(1.00);"	"Saccharomycetaceae(0.08);(0.07);Debaryomycetaceae(0.06);Glomerellaceae(0.03);Mycosphaerellaceae(0.03);"	"Dictyostelium(0.03);Colletotrichum(0.03);Schizosaccharomyces(0.02);Sphaerulina(0.01);Trichomonas(0.01);"
"SRR10518895_108"	"1100"	"pfam00262"	"gnl|CDD|306718"	"5.07711e-36"	"647"	"1051"	"-2"	"pfam00262, Calreticulin, Calreticulin family.  "	"Eukaryota(1.00);"	"(1.00);"	"Saccharomycetaceae(0.10);Debaryomycetaceae(0.08);Trichomonadidae(0.08);(0.07);Drosophilidae(0.04);"	"Trichomonas(0.08);Drosophila(0.04);Tetrapisispora(0.04);Saccharomyces(0.02);Helobdella(0.02);"
"SRR10518895_11"	"2433"	"pfam13041"	"gnl|CDD|338590"	"7.24453e-09"	"744"	"881"	"3"	"pfam13041, PPR_2, PPR repeat family.  This repeat has no known function. It is about 35 amino acids long and is found in up to 18 copies in some proteins. The family appears to be greatly expanded in plants and fungi. The repeat has been called PPR."	"Eukaryota(1.00);"	"(1.00);"	"Poaceae(0.25);Brassicaceae(0.20);Euphorbiaceae(0.14);Salicaceae(0.12);Vitaceae(0.09);"	"Arabidopsis(0.19);Ricinus(0.14);Oryza(0.14);Populus(0.12);Vitis(0.09);"
"SRR10518895_11"	"2433"	"pfam13041"	"gnl|CDD|338590"	"1.62567e-06"	"1140"	"1349"	"3"	"pfam13041, PPR_2, PPR repeat family.  This repeat has no known function. It is about 35 amino acids long and is found in up to 18 copies in some proteins. The family appears to be greatly expanded in plants and fungi. The repeat has been called PPR."	"Eukaryota(1.00);"	"(1.00);"	"Poaceae(0.25);Brassicaceae(0.20);Euphorbiaceae(0.14);Salicaceae(0.12);Vitaceae(0.09);"	"Arabidopsis(0.19);Ricinus(0.14);Oryza(0.14);Populus(0.12);Vitis(0.09);"
"SRR10518895_110"	"1098"	"pfam00164"	"gnl|CDD|333891"	"7.37276e-50"	"287"	"595"	"2"	"pfam00164, Ribosom_S12_S23, Ribosomal protein S12/S23.  This protein is known as S12 in bacteria and archaea and S23 in eukaryotes."	"Bacteria(0.30);Eukaryota(0.30);Archaea(0.30);(0.10);"	"(1.00);"	"(0.10);Rickettsiaceae(0.10);Muridae(0.10);Thermococcaceae(0.10);Synechococcaceae(0.10);"	"Synechococcus(0.10);Saccharomyces(0.10);Halobacterium(0.10);Triticum(0.10);Thermococcus(0.10);"
"SRR10518895_111"	no_hit
"SRR10518895_113"	"1088"	"pfam09765"	"gnl|CDD|313058"	"3.63396e-39"	"576"	"1040"	"-1"	"pfam09765, WD-3, WD-repeat region.  This entry is of a region of approximately 100 residues containing three WD repeats and six cysteine residues possibly as three cystine-bridges. These regions are contained within the Fancl protein in humans which is the putative E3 ubiquitin ligase subunit of the FA complex (Fanconi anaemia). Eight subunits of the Fanconi anaemia gene products form a multisubunit nuclear complex which is required for mono-ubiquitination of a downstream FA protein, FANCD2. The WD repeats are required for interaction with other subunits of the FA complex."	"Eukaryota(1.00);"	"(1.00);"	"Drosophilidae(0.21);Culicidae(0.08);Iguanidae(0.04);Tenebrionidae(0.04);Cyprinidae(0.04);"	"Drosophila(0.21);Anopheles(0.08);Anolis(0.04);Phytophthora(0.04);Strongylocentrotus(0.04);"
"SRR10518895_113"	"1088"	"pfam11793"	"gnl|CDD|314629"	"1.94363e-27"	"321"	"554"	"-1"	"pfam11793, FANCL_C, FANCL C-terminal domain.  This domain is found at the C-terminus of the Fancl protein in humans which is the putative E3 ubiquitin ligase subunit of the FA complex (Fanconi anaemia). Eight subunits of the Fanconi anaemia gene products form a multisubunit nuclear complex which is required for mono-ubiquitination of a downstream FA protein, FANCD2."	"Eukaryota(1.00);"	"(1.00);"	"Muridae(0.17);Culicidae(0.17);Trichomonadidae(0.17);Pipidae(0.17);Edwardsiidae(0.17);"	"Xenopus(0.17);Anopheles(0.17);Nematostella(0.17);Mus(0.17);Arabidopsis(0.17);"
"SRR10518895_115"	"1073"	"pfam00578"	"gnl|CDD|334156"	"3.83469e-45"	"116"	"478"	"-2"	"pfam00578, AhpC-TSA, AhpC/TSA family.  This family contains proteins related to alkyl hydroperoxide reductase (AhpC) and thiol specific antioxidant (TSA)."	"Bacteria(0.70);Eukaryota(0.23);Archaea(0.06);"	"(1.00);"	"Bacillaceae(0.13);Planctomycetaceae(0.05);Saccharomycetaceae(0.05);Spirochaetaceae(0.03);Ustilaginaceae(0.03);"	"Bacillus(0.09);Pirellula(0.05);Treponema(0.03);Eremothecium(0.03);Symbiobacterium(0.03);"
"SRR10518895_117"	"1068"	"pfam01040"	"gnl|CDD|334358"	"1.8576e-28"	"242"	"985"	"2"	"pfam01040, UbiA, UbiA prenyltransferase family.  "	"Bacteria(0.72);Eukaryota(0.20);Archaea(0.09);"	"(1.00);"	"(0.05);Flavobacteriaceae(0.03);Bacillaceae(0.02);Natrialbaceae(0.02);Pseudomonadaceae(0.02);"	"(0.02);Bacillus(0.02);Pseudomonas(0.01);Streptomyces(0.01);Corynebacterium(0.01);"
